Test file at: 2022-03-01 15:36:50
time(ms), amplitude
4046, 1
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 1
4062, 2
4063, 3
4064, 2
4065, 1
4066, 1
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 1
4075, 1
4076, 0
4077, 0
4078, 0
4079, 0
4080, 1
4081, 1
4082, 1
4083, 3
4084, 2
4085, 3
4086, 2
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
4096, 0
4097, 0
4098, 0
4099, 0
4100, 1
4101, 3
4102, 1
4103, 2
4104, 1
4105, 2
4106, 0
4107, 1
4108, 0
4109, 0
4110, 0
4111, 0
4112, 0
4113, 0
4114, 0
4115, 0
4116, 0
4117, 0
4118, 0
4119, 0
4120, 3
4121, 1
4122, 3
4123, 1
4124, 3
4125, 1
4126, 2
4127, 0
4128, 1
4129, 0
4130, 0
4131, 0
4132, 0
4133, 0
4134, 0
4135, 0
4136, 0
4137, 0
4138, 0
4139, 0
4140, 1
4141, 3
4142, 1
4143, 2
4144, 3
4145, 2
4146, 3
4147, 1
4148, 0
4149, 0
4150, 0
4151, 0
4152, 0
4153, 0
4154, 0
4155, 1
4156, 0
4157, 0
4158, 0
4159, 0
4160, 1
4161, 2
4162, 1
4163, 5
4164, 3
4165, 1
4166, 2
4167, 0
4168, 0
4169, 0
4170, 0
4171, 0
4172, 0
4173, 0
4174, 0
4175, 1
4176, 0
4177, 0
4178, 0
4179, 0
4180, 1
4181, 1
4182, 2
4183, 4
4184, 2
4185, 3
4186, 1
4187, 1
4188, 1
4189, 0
4190, 0
4191, 0
4192, 0
4193, 0
4194, 0
4195, 0
4196, 0
4197, 1
4198, 0
4199, 0
4200, 1
4201, 0
4202, 5
4203, 2
4204, 3
4205, 1
4206, 1
4207, 1
4208, 0
4209, 0
4210, 0
4211, 0
4212, 0
4213, 0
4214, 0
4215, 0
4216, 0
4217, 0
4218, 0
4219, 0
4220, 0
4221, 4
4222, 1
4223, 4
4224, 4
4225, 1
4226, 2
4227, 0
4228, 0
4229, 0
4230, 0
4231, 0
4232, 0
4233, 0
4234, 0
4235, 0
4236, 1
4237, 0
4238, 0
4239, 0
4240, 2
4241, 2
4242, 2
4243, 4
4244, 2
4245, 1
4246, 3
4247, 1
4248, 0
4249, 0
4250, 0
4251, 0
4252, 0
4253, 0
4254, 0
4255, 0
4256, 0
4257, 0
4258, 0
4259, 0
4260, 3
4261, 1
4262, 2
4263, 4
4264, 1
4265, 3
4266, 1
4267, 1
4268, 1
4269, 0
4270, 0
4271, 0
4272, 0
4273, 0
4274, 0
4275, 0
4276, 0
4277, 0
4278, 0
4279, 0
4280, 1
4281, 1
4282, 3
4283, 1
4284, 3
4285, 3
4286, 1
4287, 0
4288, 0
4289, 0
4290, 0
4291, 0
4292, 0
4293, 0
4294, 0
4295, 0
4296, 0
4297, 0
4298, 0
4299, 0
4300, 0
4301, 2
4302, 2
4303, 1
4304, 4
4305, 1
4306, 3
4307, 0
4308, 0
4309, 0
4310, 0
4311, 0
4312, 0
4313, 0
4314, 0
4315, 0
4316, 0
4317, 0
4318, 0
4319, 0
4320, 1
4321, 2
4322, 1
4323, 5
4324, 4
4325, 1
4326, 1
4327, 0
4328, 0
4329, 0
4330, 0
4331, 1
4332, 1
4333, 0
4334, 0
4335, 0
4336, 0
4337, 0
4338, 0
4339, 0
4340, 2
4341, 1
4342, 2
4343, 5
4344, 1
4345, 3
4346, 1
4347, 3
4348, 2
4349, 0
4350, 0
4351, 0
4352, 1
4353, 0
4354, 2
4355, 0
4356, 1
4357, 0
4358, 0
4359, 0
4360, 1
4361, 0
4362, 4
4363, 2
4364, 1
4365, 2
4366, 1
4367, 1
4368, 0
4369, 0
4370, 0
4371, 0
4372, 0
4373, 0
4374, 0
4375, 0
4376, 0
4377, 0
4378, 0
4379, 0
4380, 0
4381, 1
4382, 5
4383, 1
4384, 5
4385, 0
4386, 5
4387, 0
4388, 0
4389, 0
4390, 0
4391, 0
4392, 0
4393, 0
4394, 0
4395, 0
4396, 0
4397, 0
4398, 0
4399, 0
4400, 1
4401, 4
4402, 1
4403, 5
4404, 3
4405, 3
4406, 2
4407, 1
4408, 0
4409, 0
4410, 0
4411, 0
4412, 1
4413, 0
4414, 0
4415, 0
4416, 0
4417, 0
4418, 0
4419, 0
4420, 3
4421, 1
4422, 2
4423, 5
4424, 0
4425, 4
4426, 1
4427, 0
4428, 0
4429, 0
4430, 0
4431, 0
4432, 0
4433, 0
4434, 0
4435, 0
4436, 0
4437, 0
4438, 0
4439, 0
4440, 3
4441, 1
4442, 4
4443, 2
4444, 3
4445, 2
4446, 0
4447, 1
4448, 0
4449, 0
4450, 0
4451, 0
4452, 0
4453, 0
4454, 0
4455, 1
4456, 0
4457, 0
4458, 0
4459, 0
4460, 1
4461, 1
4462, 3
4463, 1
4464, 7
4465, 1
4466, 3
4467, 0
4468, 0
4469, 0
4470, 0
4471, 0
4472, 0
4473, 0
4474, 0
4475, 0
4476, 0
4477, 0
4478, 0
4479, 0
4480, 1
4481, 2
4482, 2
4483, 2
4484, 3
4485, 1
4486, 2
4487, 0
4488, 0
4489, 0
4490, 0
4491, 0
4492, 0
4493, 0
4494, 0
4495, 0
4496, 0
4497, 0
4498, 1
4499, 0
4500, 1
4501, 1
4502, 1
4503, 5
4504, 2
4505, 3
4506, 1
4507, 0
4508, 0
4509, 1
4510, 0
4511, 0
4512, 0
4513, 0
4514, 0
4515, 0
4516, 0
4517, 0
4518, 0
4519, 0
4520, 2
4521, 0
4522, 4
4523, 2
4524, 2
4525, 1
4526, 1
4527, 1
4528, 0
4529, 0
4530, 0
4531, 1
4532, 0
4533, 1
4534, 1
4535, 0
4536, 0
4537, 0
4538, 0
4539, 0
4540, 0
4541, 1
4542, 2
4543, 3
4544, 2
4545, 0
4546, 2
4547, 1
4548, 0
4549, 0
4550, 0
4551, 0
4552, 2
4553, 0
4554, 0
4555, 0
4556, 0
4557, 0
4558, 0
4559, 0
4560, 0
4561, 2
4562, 2
4563, 2
4564, 2
4565, 1
4566, 3
4567, 1
4568, 0
4569, 0
4570, 0
4571, 0
4572, 0
4573, 0
4574, 0
4575, 0
4576, 0
4577, 0
4578, 0
4579, 0
4580, 1
4581, 1
4582, 2
4583, 2
4584, 1
4585, 2
4586, 2
4587, 0
4588, 0
4589, 0
4590, 0
4591, 0
4592, 0
4593, 0
4594, 0
4595, 0
4596, 2
4597, 0
4598, 1
4599, 2
4600, 1
4601, 1
4602, 1
4603, 2
4604, 2
4605, 1
4606, 1
4607, 1
4608, 0
4609, 0
4610, 0
4611, 0
4612, 0
4613, 0
4614, 0
4615, 0
4616, 0
4617, 0
4618, 0
4619, 0
4620, 0
4621, 1
4622, 2
4623, 2
4624, 2
4625, 1
4626, 1
4627, 1
4628, 0
4629, 0
4630, 0
4631, 0
4632, 0
4633, 0
4634, 0
4635, 0
4636, 0
4637, 0
4638, 0
4639, 0
4640, 1
4641, 1
4642, 1
4643, 4
4644, 2
4645, 1
4646, 1
4647, 0
4648, 0
4649, 0
4650, 1
4651, 0
4652, 0
4653, 0
4654, 0
4655, 0
4656, 0
4657, 0
4658, 0
4659, 0
4660, 1
4661, 0
4662, 2
4663, 2
4664, 3
4665, 1
4666, 1
4667, 0
4668, 0
4669, 0
4670, 1
4671, 0
4672, 0
4673, 0
4674, 0
4675, 0
4676, 0
4677, 0
4678, 0
4679, 0
4680, 0
4681, 1
4682, 2
4683, 2
4684, 2
4685, 0
4686, 2
4687, 0
4688, 0
4689, 0
4690, 1
4691, 1
4692, 0
4693, 0
4694, 0
4695, 0
4696, 0
4697, 0
4698, 0
4699, 0
4700, 0
4701, 3
4702, 1
4703, 3
4704, 2
4705, 1
4706, 1
4707, 0
4708, 0
4709, 0
4710, 0
4711, 0
4712, 0
4713, 0
4714, 0
4715, 0
4716, 0
4717, 0
4718, 0
4719, 0
4720, 1
4721, 0
4722, 2
4723, 3
4724, 3
4725, 1
4726, 1
4727, 0
4728, 0
4729, 0
4730, 0
4731, 0
4732, 0
4733, 1
4734, 0
4735, 0
4736, 0
4737, 0
4738, 0
4739, 0
4740, 2
4741, 1
4742, 2
4743, 3
4744, 3
4745, 1
4746, 2
4747, 0
4748, 0
4749, 0
4750, 0
4751, 0
4752, 0
4753, 0
4754, 0
4755, 0
4756, 0
4757, 1
4758, 0
4759, 0
4760, 1
4761, 1
4762, 2
4763, 3
4764, 2
4765, 1
4766, 1
4767, 0
4768, 0
4769, 0
4770, 0
4771, 0
4772, 0
4773, 0
4774, 0
4775, 0
4776, 0
4777, 0
4778, 1
4779, 0
4780, 1
4781, 2
4782, 2
4783, 3
4784, 1
4785, 2
4786, 1
4787, 0
4788, 1
4789, 0
4790, 0
4791, 1
4792, 0
4793, 0
4794, 0
4795, 0
4796, 0
4797, 0
4798, 0
4799, 0
4800, 0
4801, 0
4802, 3
4803, 2
4804, 4
4805, 0
4806, 1
4807, 0
4808, 0
4809, 0
4810, 0
4811, 0
4812, 0
4813, 0
4814, 0
4815, 0
4816, 0
4817, 0
4818, 0
4819, 0
4820, 0
4821, 2
4822, 2
4823, 2
4824, 3
4825, 1
4826, 2
4827, 0
4828, 0
4829, 0
4830, 0
4831, 0
4832, 0
4833, 0
4834, 0
4835, 0
4836, 0
4837, 0
4838, 0
4839, 0
4840, 1
4841, 2
4842, 1
4843, 5
4844, 2
4845, 3
4846, 1
4847, 0
4848, 0
4849, 0
4850, 0
4851, 0
4852, 0
4853, 0
4854, 0
4855, 0
4856, 0
4857, 0
4858, 1
4859, 1
4860, 2
4861, 0
4862, 4
4863, 2
4864, 2
4865, 3
4866, 1
4867, 0
4868, 0
4869, 0
4870, 0
4871, 0
4872, 1
4873, 0
4874, 0
4875, 0
4876, 0
4877, 0
4878, 0
4879, 0
4880, 1
4881, 1
4882, 3
4883, 2
4884, 4
4885, 2
4886, 2
4887, 0
4888, 0
4889, 0
4890, 0
4891, 0
4892, 0
4893, 0
4894, 0
4895, 0
4896, 0
4897, 0
4898, 0
4899, 0
4900, 0
4901, 3
4902, 2
4903, 2
4904, 3
4905, 1
4906, 3
4907, 0
4908, 0
4909, 0
4910, 0
4911, 0
4912, 0
4913, 1
4914, 0
4915, 0
4916, 0
4917, 0
4918, 0
4919, 0
4920, 3
4921, 1
4922, 2
4923, 4
4924, 0
4925, 2
4926, 1
4927, 0
4928, 0
4929, 0
4930, 0
4931, 0
4932, 0
4933, 0
4934, 0
4935, 0
4936, 0
4937, 0
4938, 0
4939, 0
4940, 2
4941, 0
4942, 4
4943, 3
4944, 1
4945, 4
4946, 0
4947, 1
4948, 0
4949, 1
4950, 0
4951, 0
4952, 0
4953, 0
4954, 0
4955, 0
4956, 0
4957, 0
4958, 0
4959, 0
4960, 3
4961, 1
4962, 4
4963, 1
4964, 5
4965, 1
4966, 3
4967, 0
4968, 0
4969, 0
4970, 0
4971, 0
4972, 0
4973, 0
4974, 0
4975, 0
4976, 0
4977, 0
4978, 0
4979, 0
4980, 1
4981, 3
4982, 3
4983, 4
4984, 3
4985, 1
4986, 3
4987, 0
4988, 0
4989, 0
4990, 0
4991, 1
4992, 1
4993, 0
4994, 0
4995, 0
4996, 0
4997, 0
4998, 0
4999, 0
5000, 2
5001, 3
5002, 2
5003, 4
5004, 0
5005, 3
5006, 2
5007, 1
5008, 0
5009, 0
5010, 0
5011, 0
5012, 0
5013, 0
5014, 0
5015, 0
5016, 0
5017, 0
5018, 0
5019, 0
5020, 2
5021, 1
5022, 5
5023, 2
5024, 10
5025, 2
5026, 2
5027, 1
5028, 0
5029, 0
5030, 1
5031, 0
5032, 0
5033, 0
5034, 0
5035, 0
5036, 1
5037, 1
5038, 0
5039, 0
5040, 2
5041, 2
5042, 2
5043, 2
5044, 5
5045, 2
5046, 1
5047, 0
5048, 0
5049, 0
5050, 0
5051, 0
5052, 0
5053, 0
5054, 0
5055, 0
5056, 0
5057, 0
5058, 0
5059, 0
5060, 1
5061, 3
5062, 1
5063, 2
5064, 5
5065, 1
5066, 4
5067, 0
5068, 0
5069, 0
5070, 0
5071, 0
5072, 0
5073, 1
5074, 0
5075, 0
5076, 0
5077, 0
5078, 0
5079, 0
5080, 1
5081, 3
5082, 1
5083, 5
5084, 1
5085, 4
5086, 1
5087, 1
5088, 0
5089, 0
5090, 0
5091, 0
5092, 0
5093, 0
5094, 0
5095, 0
5096, 0
5097, 0
5098, 0
5099, 0
5100, 3
5101, 1
5102, 4
5103, 4
5104, 2
5105, 2
5106, 1
5107, 1
5108, 0
5109, 0
5110, 0
5111, 0
5112, 0
5113, 0
5114, 0
5115, 0
5116, 0
5117, 0
5118, 0
5119, 0
5120, 1
5121, 1
5122, 6
5123, 1
5124, 5
5125, 0
5126, 2
5127, 1
5128, 0
5129, 0
5130, 1
5131, 0
5132, 0
5133, 0
5134, 0
5135, 0
5136, 0
5137, 0
5138, 0
5139, 0
5140, 1
5141, 4
5142, 1
5143, 5
5144, 3
5145, 1
5146, 3
5147, 0
5148, 0
5149, 0
5150, 0
5151, 0
5152, 0
5153, 0
5154, 1
5155, 0
5156, 1
5157, 0
5158, 0
5159, 8
5160, 2
5161, 1
5162, 2
5163, 5
5164, 1
5165, 1
5166, 2
5167, 0
5168, 0
5169, 0
5170, 0
5171, 0
5172, 0
5173, 0
5174, 1
5175, 0
5176, 0
5177, 0
5178, 0
5179, 0
5180, 3
5181, 1
5182, 3
5183, 2
5184, 3
5185, 4
5186, 0
5187, 1
5188, 0
5189, 0
5190, 1
5191, 0
5192, 0
5193, 0
5194, 0
5195, 0
5196, 0
5197, 0
5198, 0
5199, 0
5200, 1
5201, 1
5202, 3
5203, 3
5204, 5
5205, 2
5206, 2
5207, 0
5208, 0
5209, 0
5210, 0
5211, 1
5212, 0
5213, 0
5214, 0
5215, 0
5216, 0
5217, 0
5218, 0
5219, 0
5220, 1
5221, 2
5222, 1
5223, 3
5224, 4
5225, 0
5226, 3
5227, 0
5228, 1
5229, 0
5230, 0
5231, 0
5232, 0
5233, 0
5234, 0
5235, 0
5236, 0
5237, 1
5238, 1
5239, 0
5240, 1
5241, 1
5242, 1
5243, 5
5244, 2
5245, 3
5246, 2
5247, 1
5248, 0
5249, 1
5250, 0
5251, 0
5252, 0
5253, 0
5254, 0
5255, 0
5256, 0
5257, 0
5258, 0
5259, 0
5260, 1
5261, 0
5262, 3
5263, 4
5264, 2
5265, 2
5266, 1
5267, 0
5268, 0
5269, 0
5270, 0
5271, 0
5272, 0
5273, 0
5274, 0
5275, 0
5276, 1
5277, 0
5278, 0
5279, 0
5280, 1
5281, 1
5282, 3
5283, 2
5284, 3
5285, 1
5286, 2
5287, 1
5288, 0
5289, 0
5290, 0
5291, 0
5292, 0
5293, 0
5294, 0
5295, 0
5296, 0
5297, 0
5298, 0
5299, 0
5300, 0
5301, 2
5302, 2
5303, 3
5304, 2
5305, 2
5306, 1
5307, 0
5308, 0
5309, 0
5310, 0
5311, 0
5312, 0
5313, 0
5314, 0
5315, 0
5316, 0
5317, 0
5318, 0
5319, 0
5320, 1
5321, 1
5322, 2
5323, 2
5324, 2
5325, 1
5326, 2
5327, 0
5328, 0
5329, 0
5330, 0
5331, 0
5332, 0
5333, 0
5334, 0
5335, 0
5336, 0
5337, 0
5338, 0
5339, 0
5340, 1
5341, 1
5342, 2
5343, 3
5344, 1
5345, 2
5346, 0
5347, 0
5348, 0
5349, 0
5350, 1
5351, 0
5352, 0
5353, 0
5354, 0
5355, 0
5356, 1
5357, 0
5358, 0
5359, 0
5360, 1
5361, 1
5362, 1
5363, 3
5364, 3
5365, 1
5366, 1
5367, 0
5368, 0
5369, 0
5370, 0
5371, 0
5372, 0
5373, 0
5374, 0
5375, 1
5376, 0
5377, 0
5378, 0
5379, 0
5380, 0
5381, 1
5382, 1
5383, 3
5384, 3
5385, 1
5386, 1
5387, 0
5388, 0
5389, 0
5390, 0
5391, 0
5392, 0
5393, 0
5394, 0
5395, 0
5396, 0
5397, 0
5398, 0
5399, 0
5400, 0
5401, 0
5402, 3
5403, 2
5404, 2
5405, 1
5406, 1
5407, 0
5408, 0
5409, 0
5410, 1
5411, 1
5412, 0
5413, 0
5414, 0
5415, 0
5416, 0
5417, 0
5418, 0
5419, 0
5420, 0
5421, 1
5422, 2
5423, 3
5424, 2
5425, 1
5426, 1
5427, 0
5428, 0
5429, 0
5430, 0
5431, 0
5432, 0
5433, 0
5434, 0
5435, 0
5436, 1
5437, 0
5438, 0
5439, 0
5440, 1
5441, 1
5442, 1
5443, 3
5444, 2
5445, 3
5446, 2
5447, 0
5448, 1
5449, 0
5450, 0
5451, 1
5452, 0
5453, 0
5454, 0
5455, 0
5456, 0
5457, 0
5458, 0
5459, 0
5460, 1
5461, 0
5462, 2
5463, 2
5464, 1
5465, 2
5466, 0
5467, 0
5468, 0
5469, 0
5470, 0
5471, 0
5472, 0
5473, 0
5474, 0
5475, 0
5476, 0
5477, 0
5478, 0
5479, 0
5480, 1
5481, 1
5482, 3
5483, 3
5484, 3
5485, 1
5486, 0
5487, 1
5488, 0
5489, 0
5490, 0
5491, 0
5492, 0
5493, 0
5494, 0
5495, 0
5496, 0
5497, 0
5498, 0
5499, 0
5500, 0
5501, 0
5502, 1
5503, 3
5504, 2
5505, 2
5506, 1
5507, 0
5508, 0
5509, 0
5510, 2
5511, 0
5512, 0
5513, 0
5514, 0
5515, 0
5516, 0
5517, 0
5518, 1
5519, 0
5520, 0
5521, 0
5522, 1
5523, 3
5524, 2
5525, 1
5526, 0
5527, 0
5528, 0
5529, 0
5530, 0
5531, 0
5532, 0
5533, 0
5534, 0
5535, 0
5536, 0
5537, 0
5538, 0
5539, 0
5540, 1
5541, 0
5542, 1
5543, 3
5544, 2
5545, 1
5546, 1
5547, 0
5548, 0
5549, 0
5550, 0
5551, 0
5552, 0
5553, 0
5554, 0
5555, 0
5556, 0
5557, 0
5558, 0
5559, 0
5560, 0
5561, 1
5562, 3
5563, 2
5564, 2
5565, 1
5566, 1
5567, 0
5568, 1
5569, 0
5570, 0
5571, 0
5572, 0
5573, 0
5574, 0
5575, 0
5576, 0
5577, 0
5578, 0
5579, 0
5580, 2
5581, 1
5582, 2
5583, 3
5584, 1
5585, 1
5586, 3
5587, 1
5588, 0
5589, 0
5590, 0
5591, 0
5592, 0
5593, 0
5594, 0
5595, 0
5596, 0
5597, 0
5598, 0
5599, 0
5600, 2
5601, 1
5602, 3
5603, 2
5604, 2
5605, 2
5606, 0
5607, 0
5608, 0
5609, 1
5610, 0
5611, 0
5612, 0
5613, 0
5614, 0
5615, 0
5616, 0
5617, 0
5618, 0
5619, 0
5620, 0
5621, 1
5622, 3
5623, 1
5624, 2
5625, 3
5626, 1
5627, 0
5628, 0
5629, 0
5630, 0
5631, 0
5632, 0
5633, 2
5634, 0
5635, 0
5636, 0
5637, 0
5638, 0
5639, 0
5640, 0
5641, 2
5642, 1
5643, 3
5644, 4
5645, 1
5646, 2
5647, 0
5648, 0
5649, 0
5650, 0
5651, 0
5652, 0
5653, 0
5654, 0
5655, 0
5656, 0
5657, 0
5658, 0
5659, 0
5660, 1
5661, 1
5662, 2
5663, 2
5664, 3
5665, 1
5666, 1
5667, 1
5668, 0
5669, 0
5670, 0
5671, 0
5672, 0
5673, 0
5674, 0
5675, 0
5676, 0
5677, 0
5678, 0
5679, 0
5680, 2
5681, 1
5682, 3
5683, 4
5684, 1
5685, 3
5686, 0
5687, 0
5688, 0
5689, 0
5690, 0
5691, 0
5692, 0
5693, 0
5694, 1
5695, 0
5696, 0
5697, 0
5698, 0
5699, 0
5700, 1
5701, 2
5702, 4
5703, 2
5704, 3
5705, 2
5706, 1
5707, 3
5708, 0
5709, 0
5710, 0
5711, 1
5712, 0
5713, 0
5714, 0
5715, 0
5716, 0
5717, 0
5718, 0
5719, 5
5720, 0
5721, 2
5722, 5
5723, 2
5724, 4
5725, 1
5726, 2
5727, 0
5728, 0
5729, 0
5730, 0
5731, 0
5732, 0
5733, 0
5734, 0
5735, 0
5736, 0
5737, 0
5738, 0
5739, 1
5740, 1
5741, 6
5742, 1
5743, 3
5744, 1
5745, 2
5746, 1
5747, 1
5748, 0
5749, 0
5750, 0
5751, 1
5752, 0
5753, 0
5754, 0
5755, 0
5756, 0
5757, 0
5758, 0
5759, 2
5760, 3
5761, 1
5762, 3
5763, 4
5764, 1
5765, 3
5766, 1
5767, 0
5768, 0
5769, 0
5770, 0
5771, 0
5772, 0
5773, 1
5774, 0
5775, 0
5776, 0
5777, 0
5778, 0
5779, 0
5780, 1
5781, 3
5782, 3
5783, 3
5784, 2
5785, 3
5786, 1
5787, 0
5788, 1
5789, 0
5790, 0
5791, 0
5793, 0
5794, 0
5795, 0
5796, 0
5797, 0
5798, 1
5799, 0
5800, 7
5801, 0
5802, 2
5803, 2
5804, 2
5805, 5
5806, 1
5807, 2
5808, 0
5809, 0
5810, 0
5811, 0
5812, 0
5813, 0
5814, 0
5815, 0
5816, 0
5817, 0
5818, 0
5819, 1
5820, 0
5821, 1
5822, 1
5823, 2
5824, 5
5825, 2
5826, 0
5827, 8
5828, 1
5829, 0
5830, 0
5831, 0
5832, 0
5833, 0
5834, 0
5835, 0
5836, 0
5837, 0
5838, 0
5839, 3
5840, 2
5841, 1
5842, 2
5843, 6
5844, 1
5845, 3
5846, 0
5847, 1
5848, 0
5849, 0
5850, 0
5851, 0
5852, 0
5853, 0
5854, 0
5855, 0
5856, 0
5857, 0
5858, 1
5859, 1
5860, 2
5861, 1
5862, 5
5863, 2
5864, 4
5865, 1
5866, 0
5867, 0
5868, 0
5869, 1
5870, 0
5871, 0
5872, 0
5873, 0
5874, 0
5875, 0
5876, 0
5877, 1
5878, 0
5879, 0
5880, 1
5881, 2
5882, 2
5883, 2
5884, 5
5885, 0
5886, 2
5887, 0
5888, 0
5889, 0
5890, 0
5891, 0
5892, 0
5893, 1
5894, 0
5895, 0
5896, 0
5897, 0
5898, 0
5899, 1
5900, 0
5901, 4
5902, 2
5903, 3
5904, 2
5905, 1
5906, 1
5907, 0
5908, 0
5909, 0
5910, 1
5911, 0
5912, 0
5913, 0
5914, 0
5915, 0
5916, 0
5917, 0
5918, 0
5919, 2
5920, 3
5921, 1
5922, 2
5923, 4
5924, 0
5925, 3
5926, 1
5927, 2
5928, 0
5929, 0
5930, 1
5931, 0
5932, 0
5933, 0
5934, 0
5935, 0
5936, 0
5937, 0
5938, 0
5939, 4
5940, 1
5941, 1
5942, 3
5943, 1
5944, 3
5945, 2
5946, 1
5947, 0
5948, 0
5949, 0
5950, 0
5951, 0
5952, 0
5953, 0
5954, 0
5955, 0
5956, 0
5957, 0
5958, 0
5959, 3
5960, 1
5961, 1
5962, 4
5963, 2
5964, 3
5965, 1
5966, 0
5967, 0
5968, 0
5969, 0
5970, 0
5971, 2
5972, 0
5973, 0
5974, 0
5975, 1
5976, 1
5977, 0
5978, 0
5979, 3
5980, 0
5981, 2
5982, 1
5983, 5
5984, 2
5985, 1
5986, 1
5987, 0
5988, 0
5989, 0
5990, 0
5991, 0
5992, 0
5993, 0
5994, 0
5995, 0
5996, 0
5997, 0
5998, 0
5999, 0
6000, 2
6001, 1
6002, 3
6003, 3
6004, 1
6005, 1
6006, 1
6007, 0
6008, 0
6009, 1
6010, 0
6011, 0
6012, 0
6013, 0
6014, 0
6015, 0
6016, 0
6017, 0
6018, 0
6019, 0
6020, 3
6021, 0
6022, 5
6023, 2
6024, 2
6025, 1
6026, 1
6027, 0
6028, 0
6029, 0
6030, 0
6031, 1
6032, 0
6033, 0
6034, 1
6035, 0
6036, 0
6037, 0
6038, 0
6039, 1
6040, 0
6041, 2
6042, 4
6043, 2
6044, 1
6045, 0
6046, 0
6047, 0
6048, 0
6049, 0
6050, 0
6051, 2
6052, 0
6053, 0
6054, 0
6055, 0
6056, 0
6057, 0
6058, 0
6059, 0
6060, 0
6061, 3
6062, 1
6063, 3
6064, 0
6065, 1
6066, 0
6067, 0
6068, 0
6069, 0
6070, 0
6071, 0
6072, 0
6073, 0
6074, 0
6075, 0
6076, 0
6077, 0
6078, 0
6079, 1
6080, 1
6081, 1
6082, 2
6083, 3
6084, 3
6085, 1
6086, 0
6087, 0
6088, 0
6089, 0
6090, 0
6091, 0
6092, 0
6093, 0
6094, 0
6095, 0
6096, 0
6097, 0
6098, 0
6099, 0
6100, 1
6101, 1
6102, 3
6103, 2
6104, 2
6105, 1
6106, 0
6107, 0
6108, 0
6109, 0
6110, 0
6111, 0
6112, 0
6113, 1
6114, 2
6115, 0
6116, 0
6117, 0
6118, 0
6119, 0
6120, 0
6121, 1
6122, 2
6123, 2
6124, 1
6125, 0
6126, 0
6127, 0
6128, 0
6129, 0
6130, 0
6131, 2
6132, 0
6133, 0
6134, 0
6135, 0
6136, 0
6137, 0
6138, 0
6139, 0
6140, 0
6141, 0
6142, 3
6143, 2
6144, 1
6145, 0
6146, 0
6147, 0
6148, 0
6149, 0
6150, 0
6151, 0
6152, 0
6153, 0
6154, 0
6155, 0
6156, 0
6157, 0
6158, 0
6159, 0
6160, 0
6161, 1
6162, 2
6163, 2
6164, 0
6165, 0
6166, 0
6167, 0
6168, 0
6169, 0
6170, 0
6171, 0
6172, 0
6173, 0
6174, 0
6175, 0
6176, 1
6177, 0
6178, 0
6179, 1
6180, 1
6181, 1
6182, 2
6183, 2
6184, 0
6185, 0
6186, 0
6187, 0
6188, 0
6189, 0
6190, 0
6191, 0
6192, 0
6193, 0
6194, 0
6195, 0
6196, 0
6197, 0
6198, 0
6199, 0
6200, 1
6201, 1
6202, 2
6203, 1
6204, 1
6205, 1
6206, 0
6207, 1
6208, 0
6209, 0
6210, 0
6211, 1
6212, 0
6213, 0
6214, 0
6215, 1
6216, 0
6217, 1
6218, 0
6219, 2
6220, 1
6221, 1
6222, 2
6223, 2
6224, 1
6225, 1
6226, 1
6227, 0
6228, 0
6229, 0
6230, 1
6231, 0
6232, 0
6233, 0
6234, 0
6235, 0
6236, 0
6237, 0
6238, 0
6239, 1
6240, 0
6241, 1
6242, 2
6243, 2
6244, 2
6245, 1
6246, 0
6247, 0
6248, 0
6249, 0
6250, 0
6251, 0
6252, 0
6253, 0
6254, 1
6255, 0
6256, 0
6257, 0
6258, 0
6259, 1
6260, 1
6261, 2
6262, 2
6263, 4
6264, 0
6265, 1
6266, 0
6267, 0
6268, 0
6269, 0
6270, 0
6271, 0
6272, 0
6273, 2
6274, 0
6275, 0
6276, 0
6277, 0
6278, 0
6279, 2
6280, 1
6281, 0
6282, 3
6283, 3
6284, 1
6285, 1
6286, 0
6287, 0
6288, 0
6289, 0
6290, 0
6291, 0
6292, 0
6293, 0
6294, 0
6295, 0
6296, 0
6297, 1
6298, 0
6299, 0
6300, 1
6301, 1
6302, 4
6303, 2
6304, 1
6305, 0
6306, 1
6307, 0
6308, 0
6309, 0
6310, 0
6311, 1
6312, 0
6313, 0
6314, 0
6315, 0
6316, 0
6317, 0
6318, 1
6319, 1
6320, 1
6321, 3
6322, 3
6323, 4
6324, 1
6325, 0
6326, 1
6327, 0
6328, 0
6329, 0
6330, 0
6331, 0
6332, 0
6333, 0
6334, 0
6335, 0
6336, 0
6337, 0
6338, 0
6339, 0
6340, 2
6341, 4
6342, 2
6343, 4
6344, 1
6345, 2
6346, 0
6347, 0
6348, 0
6349, 0
6350, 0
6351, 0
6352, 0
6353, 0
6354, 0
6355, 0
6356, 0
6357, 0
6358, 0
6359, 1
6360, 3
6361, 2
6362, 4
6363, 2
6364, 1
6365, 2
6366, 1
6367, 0
6368, 1
6369, 0
6370, 0
6371, 0
6372, 0
6373, 0
6374, 0
